cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIInputStream.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASINSStringAdditions.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableViewStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/Reachability.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AudioStreamer.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITextWidget.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollBridge.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollCallback.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollContext.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollMethod.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollObject.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollTimer.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/YahooModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/XHRBridge.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/WebFont.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/UIModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiWindowProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiViewController.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUtils.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIWindow.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIToolbarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIToolbarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIToolbar.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIToolbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITextField.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITextArea.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITabProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITabGroup.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITabController.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITabbedBarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabbedBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISystemIconProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISystemIconProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISystemButtonProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISwitch.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIStatusBarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISlider.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUISearchBar.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUILabel.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIImageView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUICoverFlowView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICoverFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUICanvasViewProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUICanvasView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIButton.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
