cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollContext.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollMethod.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollObject.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollTimer.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/YahooModule.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/XHRBridge.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/WebFont.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/UIModule.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiWindowProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiViewController.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUtils.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIWindow.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIToolbar.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITextField.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITextArea.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITabProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITableView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITabGroup.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITabController.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISwitch.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISliderProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISlider.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUISearchBar.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIProgressBar.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUINavBarButton.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUILabelProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUILabel.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIImageView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUICanvasView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
